vehicle_count,signal_status,signal_timer
4,0,107
4,0,108
4,0,109
4,0,110
4,0,111
4,0,112
5,0,113
5,0,114
5,0,115
5,0,116
5,0,117
5,0,118
5,0,119
5,0,120
5,0,121
5,0,122
5,0,123
5,0,124
5,0,125
5,0,126
5,0,127
5,0,128
5,0,129
5,0,130
5,0,131
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,1
5,1,2
5,1,3
5,1,4
5,1,5
5,1,6
5,1,7
5,1,8
5,1,9
5,1,10
5,1,11
5,1,12
5,1,13
5,1,14
5,1,15
5,1,16
5,1,17
5,1,18
5,1,19
5,1,20
5,1,21
5,1,22
6,1,23
6,1,24
6,1,25
6,1,26
6,1,27
6,1,28
6,1,29
6,1,30
6,1,31
6,1,32
6,1,33
6,1,34
6,1,35
6,1,36
6,1,37
6,1,38
6,1,39
6,1,40
6,1,41
6,1,42
6,1,43
6,1,44
6,1,45
6,1,46
6,1,47
6,1,48
6,1,49
6,1,50
6,1,51
6,1,52
6,1,53
6,1,54
6,1,55
6,1,56
6,1,57
6,1,58
6,1,59
6,1,60
6,1,61
6,1,62
6,1,63
6,1,64
6,1,65
6,1,66
6,1,67
6,1,68
6,1,69
6,1,70
6,1,71
6,1,72
6,1,73
6,1,74
6,1,75
6,1,76
6,1,77
6,1,78
6,1,79
6,1,80
6,1,81
6,1,82
6,1,83
6,1,84
6,1,85
6,1,86
6,1,87
6,1,88
6,1,89
6,1,90
6,1,91
6,1,92
6,1,93
6,1,94
6,1,95
6,1,96
6,1,97
6,1,98
6,1,99
6,1,100
6,1,101
6,1,102
6,1,103
6,1,104
6,1,105
6,1,106
6,1,107
6,1,108
6,1,109
6,1,110
6,1,111
6,1,112
6,1,113
7,1,114
7,1,115
7,1,116
7,1,117
7,1,118
7,1,119
7,1,120
7,1,121
7,1,122
7,1,123
7,1,124
7,1,125
6,1,126
6,1,127
6,1,128
6,1,129
6,1,130
6,1,131
6,1,132
6,1,133
6,1,134
6,1,135
6,1,136
6,1,137
6,1,138
6,1,139
6,1,140
6,1,141
5,1,142
5,1,143
5,1,144
5,1,145
5,1,146
5,1,147
5,1,148
5,1,149
5,1,150
5,1,151
5,1,152
5,1,153
5,1,154
4,1,155
4,1,156
4,1,157
4,1,158
4,1,159
4,1,160
4,1,161
4,1,162
4,1,163
4,1,164
4,1,165
4,1,166
4,1,167
4,1,168
4,1,169
4,1,170
4,1,171
4,1,172
4,1,173
4,1,174
4,1,175
4,1,176
4,1,177
4,1,178
4,1,179
4,1,180
4,1,181
4,1,182
4,1,183
4,1,184
4,1,185
4,1,186
4,1,187
4,1,188
4,1,189
4,1,190
4,1,191
4,1,192
4,1,193
4,1,194
4,1,195
4,1,196
4,1,197
4,1,198
4,1,199
4,1,200
4,1,201
4,1,202
4,1,203
4,1,204
5,1,205
5,1,206
5,1,207
5,1,208
5,1,209
5,1,210
5,1,211
5,1,212
5,1,213
5,1,214
5,1,215
5,1,216
5,1,217
5,1,218
5,1,219
5,1,220
5,1,221
5,1,222
5,1,223
5,1,224
5,1,225
5,1,226
5,1,227
5,1,228
5,1,229
5,1,230
5,1,231
5,1,232
5,1,233
5,1,234
5,1,235
5,1,236
5,1,237
5,1,238
5,1,239
5,1,240
5,1,241
5,1,242
5,1,243
5,1,244
5,1,245
5,1,246
5,1,247
5,1,248
5,1,249
5,1,250
5,0,0
5,0,1
5,0,2
5,0,3
5,0,4
5,0,5
5,0,6
5,0,7
5,0,8
5,0,9
5,0,10
5,0,11
5,0,12
5,0,13
5,0,14
5,0,15
5,0,16
5,0,17
5,0,18
5,0,19
5,0,20
5,0,21
5,0,22
5,0,23
5,0,24
5,0,25
5,0,26
5,0,27
5,0,28
5,0,29
5,0,30
5,0,31
5,0,32
5,0,33
5,0,34
5,0,35
5,0,36
5,0,37
5,0,38
5,0,39
5,0,40
5,0,41
5,0,42
5,0,43
5,0,44
6,0,45
6,0,46
6,0,47
6,0,48
6,0,49
6,0,50
6,0,51
6,0,52
6,0,53
6,0,54
6,0,55
6,0,56
6,0,57
6,0,58
6,0,59
6,0,60
6,0,61
6,0,62
6,0,63
6,0,64
6,0,65
6,0,66
6,0,67
6,0,68
6,0,69
6,0,70
6,0,71
6,0,72
6,0,73
6,0,74
6,0,75
6,0,76
6,0,77
6,0,78
6,0,79
6,0,80
6,0,81
6,0,82
6,0,83
6,0,84
6,0,85
6,0,86
6,0,87
6,0,88
6,0,89
6,0,90
6,0,91
6,0,92
6,0,93
6,0,94
6,0,95
6,0,96
6,0,97
6,0,98
6,0,99
6,0,100
6,0,101
6,0,102
6,0,103
6,0,104
6,0,105
6,0,106
6,0,107
6,0,108
6,0,109
6,0,110
6,0,111
6,0,112
6,0,113
6,0,114
6,0,115
6,0,116
6,0,117
6,0,118
6,0,119
6,0,120
6,0,121
6,0,122
6,0,123
6,0,124
6,0,125
6,0,126
6,0,127
6,0,128
6,0,129
6,0,130
6,0,131
6,0,132
6,0,133
6,0,134
6,0,135
7,0,136
7,0,137
7,0,138
7,0,139
7,0,140
7,0,141
7,0,142
7,0,143
7,0,144
7,0,145
7,0,146
7,0,147
7,0,148
7,0,149
7,0,150
7,0,151
7,0,152
7,0,153
7,0,154
7,0,155
7,0,156
7,0,157
7,0,158
7,0,159
7,0,160
7,0,161
7,0,162
7,0,163
7,0,164
7,0,165
7,0,166
7,0,167
7,0,168
7,0,169
7,0,170
7,0,171
7,0,172
7,0,173
7,0,174
7,0,175
7,0,176
7,0,177
7,0,178
7,0,179
7,0,180
7,0,181
7,0,182
7,0,183
7,0,184
7,0,185
7,0,186
7,0,187
7,0,188
7,0,189
7,0,190
7,0,191
7,0,192
7,0,193
7,0,194
7,0,195
7,0,196
7,0,197
7,0,198
7,0,199
7,0,200
7,0,201
7,0,202
7,0,203
7,0,204
7,0,205
7,0,206
7,0,207
7,0,208
7,0,209
7,0,210
7,0,211
7,0,212
7,0,213
7,0,214
7,0,215
7,0,216
7,0,217
7,0,218
7,0,219
7,0,220
7,0,221
7,0,222
7,0,223
7,0,224
7,0,225
7,0,226
8,0,227
8,0,228
8,0,229
8,0,230
8,0,231
8,0,232
8,0,233
8,0,234
8,0,235
8,0,236
8,0,237
8,0,238
8,0,239
8,0,240
8,0,241
8,0,242
8,0,243
8,0,244
8,0,245
8,0,246
8,0,247
8,0,248
8,0,249
8,0,250
8,0,251
8,0,252
8,0,253
8,0,254
8,0,255
8,0,256
8,0,257
8,0,258
8,0,259
8,0,260
8,0,261
8,0,262
8,0,263
8,0,264
8,0,265
8,0,266
8,0,267
8,0,268
8,0,269
8,0,270
8,0,271
8,0,272
8,0,273
8,0,274
8,0,275
8,0,276
8,0,277
8,0,278
8,0,279
8,0,280
8,0,281
8,0,282
8,0,283
8,0,284
8,0,285
8,0,286
8,0,287
8,0,288
8,0,289
8,0,290
8,0,291
8,0,292
8,0,293
8,0,294
8,0,295
8,0,296
8,0,297
8,0,298
8,0,299
8,0,300
9,0,301
9,0,302
9,0,303
9,0,304
9,0,305
9,0,306
9,0,307
9,0,308
9,0,309
9,0,310
9,0,311
9,0,312
9,0,313
9,0,314
9,0,315
9,0,316
9,0,317
10,0,318
10,0,319
10,0,320
10,0,321
10,0,322
10,0,323
10,0,324
10,0,325
10,0,326
10,0,327
10,0,328
10,0,329
10,0,330
10,0,331
10,0,332
10,0,333
10,0,334
10,0,335
10,0,336
10,0,337
10,0,338
10,0,339
10,0,340
10,0,341
10,0,342
10,0,343
10,0,344
10,0,345
10,0,346
10,0,347
10,0,348
10,0,349
10,0,350
10,0,351
10,0,352
10,0,353
10,0,354
10,0,355
10,0,356
10,0,357
10,0,358
10,0,359
10,0,360
10,0,361
10,0,362
10,0,363
10,0,364
10,0,365
10,0,366
10,0,367
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,1
11,1,2
11,1,3
11,1,4
11,1,5
11,1,6
11,1,7
11,1,8
11,1,9
11,1,10
11,1,11
11,1,12
11,1,13
11,1,14
11,1,15
11,1,16
11,1,17
11,1,18
11,1,19
11,1,20
11,1,21
11,1,22
11,1,23
11,1,24
11,1,25
11,1,26
11,1,27
11,1,28
11,1,29
11,1,30
11,1,31
11,1,32
11,1,33
11,1,34
11,1,35
11,1,36
11,1,37
11,1,38
11,1,39
11,1,40
11,1,41
11,1,42
11,1,43
11,1,44
11,1,45
11,1,46
11,1,47
11,1,48
11,1,49
11,1,50
11,1,51
11,1,52
11,1,53
11,1,54
11,1,55
11,1,56
11,1,57
11,1,58
11,1,59
11,1,60
11,1,61
11,1,62
11,1,63
11,1,64
11,1,65
11,1,66
11,1,67
11,1,68
11,1,69
11,1,70
11,1,71
11,1,72
11,1,73
11,1,74
11,1,75
11,1,76
11,1,77
11,1,78
11,1,79
11,1,80
11,1,81
11,1,82
12,1,83
12,1,84
12,1,85
12,1,86
12,1,87
12,1,88
12,1,89
12,1,90
12,1,91
12,1,92
12,1,93
12,1,94
12,1,95
12,1,96
12,1,97
12,1,98
12,1,99
12,1,100
12,1,101
12,1,102
12,1,103
12,1,104
12,1,105
12,1,106
12,1,107
12,1,108
12,1,109
12,1,110
12,1,111
12,1,112
12,1,113
12,1,114
12,1,115
12,1,116
12,1,117
12,1,118
12,1,119
12,1,120
12,1,121
12,1,122
12,1,123
12,1,124
12,1,125
11,1,126
11,1,127
11,1,128
11,1,129
11,1,130
11,1,131
11,1,132
11,1,133
11,1,134
11,1,135
11,1,136
11,1,137
11,1,138
11,1,139
11,1,140
11,1,141
11,1,142
11,1,143
11,1,144
11,1,145
11,1,146
11,1,147
11,1,148
11,1,149
11,1,150
11,1,151
11,1,152
11,1,153
11,1,154
11,1,155
11,1,156
11,1,157
11,1,158
11,1,159
11,1,160
11,1,161
11,1,162
11,1,163
11,1,164
11,1,165
11,1,166
11,1,167
11,1,168
11,1,169
11,1,170
11,1,171
11,1,172
11,1,173
12,1,174
12,1,175
12,1,176
12,1,177
12,1,178
12,1,179
12,1,180
12,1,181
12,1,182
12,1,183
12,1,184
12,1,185
12,1,186
12,1,187
12,1,188
12,1,189
12,1,190
12,1,191
12,1,192
12,1,193
12,1,194
12,1,195
12,1,196
12,1,197
12,1,198
12,1,199
12,1,200
12,1,201
12,1,202
12,1,203
12,1,204
12,1,205
12,1,206
12,1,207
12,1,208
12,1,209
12,1,210
12,1,211
12,1,212
12,1,213
12,1,214
12,1,215
12,1,216
12,1,217
12,1,218
12,1,219
12,1,220
12,1,221
12,1,222
12,1,223
12,1,224
12,1,225
12,1,226
12,1,227
12,1,228
12,1,229
12,1,230
12,1,231
12,1,232
12,1,233
11,1,234
11,1,235
11,1,236
11,1,237
11,1,238
11,1,239
11,1,240
11,1,241
10,1,242
10,1,243
10,1,244
10,1,245
10,1,246
10,1,247
10,1,248
10,1,249
10,1,250
10,1,251
10,1,252
10,1,253
10,1,254
9,1,255
9,1,256
8,1,257
8,1,258
8,1,259
8,1,260
8,1,261
8,1,262
8,1,263
8,1,264
9,1,265
9,1,266
9,1,267
9,1,268
9,1,269
9,1,270
8,1,271
8,1,272
8,1,273
8,1,274
7,1,275
7,1,276
7,1,277
7,1,278
7,1,279
7,1,280
7,1,281
7,1,282
7,1,283
7,1,284
7,1,285
7,1,286
7,1,287
7,1,288
7,1,289
7,1,290
7,1,291
7,1,292
7,1,293
7,1,294
7,1,295
7,1,296
7,1,297
7,1,298
7,1,299
7,1,300
7,1,301
7,1,302
7,1,303
7,1,304
7,1,305
7,1,306
7,1,307
7,1,308
6,0,0
6,0,1
6,0,2
6,0,3
6,0,4
6,0,5
6,0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
6,0,14
6,0,15
6,0,16
6,0,17
6,0,18
6,0,19
7,0,20
7,0,21
7,0,22
7,0,23
7,0,24
7,0,25
7,0,26
7,0,27
7,0,28
7,0,29
7,0,30
7,0,31
7,0,32
7,0,33
7,0,34
7,0,35
7,0,36
7,0,37
7,0,38
7,0,39
7,0,40
7,0,41
7,0,42
7,0,43
7,0,44
7,0,45
7,0,46
8,0,47
8,0,48
8,0,49
8,0,50
8,0,51
8,0,52
8,0,53
8,0,54
8,0,55
8,0,56
8,0,57
8,0,58
8,0,59
8,0,60
8,0,61
8,0,62
8,0,63
8,0,64
8,0,65
8,0,66
8,0,67
8,0,68
8,0,69
8,0,70
8,0,71
8,0,72
8,0,73
8,0,74
8,0,75
8,0,76
8,0,77
8,0,78
8,0,79
8,0,80
8,0,81
8,0,82
8,0,83
8,0,84
8,0,85
8,0,86
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,1
9,1,2
9,1,3
9,1,4
9,1,5
9,1,6
9,1,7
9,1,8
9,1,9
9,1,10
9,1,11
9,1,12
9,1,13
9,1,14
9,1,15
9,1,16
9,1,17
9,1,18
9,1,19
9,1,20
9,1,21
9,1,22
9,1,23
9,1,24
9,1,25
9,1,26
9,1,27
9,1,28
9,1,29
9,1,30
9,1,31
9,1,32
9,1,33
9,1,34
9,1,35
9,1,36
9,1,37
9,1,38
9,1,39
9,1,40
9,1,41
9,1,42
9,1,43
9,1,44
9,1,45
9,1,46
9,1,47
9,1,48
9,1,49
9,1,50
9,1,51
9,1,52
9,1,53
9,1,54
9,1,55
9,1,56
9,1,57
9,1,58
9,1,59
9,1,60
9,1,61
9,1,62
9,1,63
9,1,64
9,1,65
9,1,66
9,1,67
9,1,68
9,1,69
9,1,70
9,1,71
9,1,72
9,1,73
9,1,74
9,1,75
9,1,76
9,1,77
9,1,78
9,1,79
9,1,80
9,1,81
9,1,82
9,1,83
9,1,84
9,1,85
9,1,86
9,1,87
9,1,88
9,1,89
9,1,90
9,1,91
9,1,92
10,1,93
10,1,94
10,1,95
10,1,96
9,1,97
9,1,98
9,1,99
9,1,100
9,1,101
9,1,102
9,1,103
9,1,104
9,1,105
9,1,106
9,1,107
9,1,108
9,1,109
9,1,110
9,1,111
9,1,112
9,1,113
9,1,114
9,1,115
9,1,116
9,1,117
9,1,118
9,1,119
9,1,120
8,1,121
7,1,122
7,1,123
7,1,124
7,1,125
6,1,126
6,1,127
6,1,128
6,1,129
6,1,130
6,1,131
6,1,132
6,1,133
6,1,134
6,1,135
6,1,136
6,1,137
5,1,138
5,1,139
5,1,140
5,1,141
5,1,142
5,1,143
5,1,144
5,1,145
5,1,146
5,1,147
5,1,148
5,1,149
5,1,150
5,1,151
5,1,152
5,1,153
5,1,154
4,1,155
4,1,156
4,1,157
4,1,158
4,1,159
4,1,160
4,1,161
4,1,162
4,1,163
4,1,164
4,1,165
4,1,166
4,1,167
4,1,168
4,1,169
4,1,170
5,1,171
5,1,172
5,1,173
5,1,174
5,1,175
5,1,176
5,1,177
5,1,178
5,1,179
5,1,180
5,1,181
5,1,182
5,1,183
6,1,184
6,1,185
6,1,186
6,1,187
6,1,188
6,1,189
6,1,190
6,1,191
6,1,192
6,1,193
6,1,194
6,1,195
6,1,196
6,1,197
6,1,198
6,1,199
6,1,200
6,1,201
6,1,202
6,1,203
6,1,204
6,1,205
6,1,206
6,1,207
6,1,208
6,1,209
6,1,210
6,1,211
6,1,212
6,1,213
6,1,214
6,1,215
6,1,216
6,1,217
6,1,218
6,1,219
6,1,220
6,1,221
6,1,222
6,1,223
6,1,224
6,1,225
6,1,226
6,1,227
6,1,228
6,1,229
6,1,230
6,1,231
6,1,232
6,1,233
6,1,234
6,1,235
6,1,236
6,1,237
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,1
6,1,2
6,1,3
6,1,4
6,1,5
6,1,6
6,1,7
6,1,8
6,1,9
6,1,10
6,1,11
6,1,12
6,1,13
6,1,14
6,1,15
6,1,16
6,1,17
6,1,18
6,1,19
6,1,20
6,1,21
6,1,22
6,1,23
6,1,24
6,1,25
6,1,26
6,1,27
6,1,28
6,1,29
6,1,30
6,1,31
6,1,32
6,1,33
6,1,34
6,1,35
6,1,36
6,1,37
6,1,38
6,1,39
6,1,40
6,1,41
6,1,42
6,1,43
6,1,44
6,1,45
6,1,46
6,1,47
6,1,48
6,1,49
6,1,50
6,1,51
6,1,52
6,1,53
6,1,54
6,1,55
6,1,56
6,1,57
6,1,58
6,1,59
6,1,60
6,1,61
6,1,62
6,1,63
6,1,64
6,1,65
6,1,66
6,1,67
6,1,68
6,1,69
6,1,70
6,1,71
6,1,72
6,1,73
6,1,74
6,1,75
6,1,76
6,1,77
6,1,78
7,1,79
7,1,80
7,1,81
7,1,82
7,1,83
7,1,84
7,1,85
7,1,86
7,1,87
7,1,88
7,1,89
6,1,90
6,1,91
6,1,92
6,1,93
6,1,94
6,1,95
6,1,96
6,1,97
6,1,98
6,1,99
6,1,100
6,1,101
6,1,102
6,1,103
6,1,104
6,1,105
6,1,106
6,1,107
6,1,108
6,1,109
6,1,110
6,1,111
6,1,112
6,1,113
6,1,114
6,1,115
6,1,116
6,1,117
6,1,118
6,1,119
6,1,120
6,1,121
6,1,122
6,1,123
6,1,124
6,1,125
5,1,126
5,1,127
5,1,128
5,1,129
5,1,130
5,1,131
5,1,132
5,1,133
5,1,134
5,1,135
5,1,136
5,1,137
5,1,138
5,1,139
5,1,140
5,1,141
5,1,142
5,1,143
5,1,144
5,1,145
5,1,146
5,1,147
5,1,148
5,1,149
5,1,150
5,1,151
5,1,152
5,1,153
5,1,154
5,1,155
5,1,156
5,1,157
5,1,158
5,1,159
5,1,160
5,1,161
5,1,162
5,1,163
5,1,164
5,1,165
5,1,166
5,1,167
5,1,168
5,1,169
6,1,170
6,1,171
6,1,172
6,1,173
6,1,174
6,1,175
6,1,176
6,1,177
6,1,178
6,1,179
6,1,180
6,1,181
6,1,182
6,1,183
6,1,184
6,1,185
6,1,186
6,1,187
6,1,188
6,1,189
6,1,190
6,1,191
6,1,192
6,1,193
6,1,194
6,1,195
6,1,196
6,1,197
6,1,198
6,1,199
6,1,200
6,1,201
6,1,202
6,1,203
6,1,204
6,1,205
6,1,206
6,1,207
6,1,208
6,1,209
6,1,210
6,1,211
6,1,212
6,1,213
6,1,214
6,1,215
6,1,216
6,1,217
6,1,218
6,1,219
6,1,220
6,1,221
6,1,222
6,1,223
6,1,224
6,1,225
6,1,226
6,1,227
6,1,228
6,1,229
6,1,230
6,1,231
6,1,232
6,1,233
6,1,234
6,1,235
6,1,236
6,1,237
6,1,238
6,1,239
6,1,240
6,1,241
6,1,242
6,1,243
6,1,244
6,1,245
6,1,246
6,1,247
6,1,248
6,1,249
6,1,250
6,0,0
6,0,1
6,0,2
6,0,3
6,0,4
6,0,5
6,0,6
6,0,7
6,0,8
6,0,9
7,0,10
7,0,11
7,0,12
7,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
7,0,21
7,0,22
8,0,23
8,0,24
8,0,25
8,0,26
8,0,27
8,0,28
8,0,29
8,0,30
8,0,31
8,0,32
8,0,33
8,0,34
8,0,35
8,0,36
8,0,37
8,0,38
8,0,39
8,0,40
8,0,41
8,0,42
8,0,43
8,0,44
8,0,45
8,0,46
8,0,47
8,0,48
8,0,49
8,0,50
8,0,51
8,0,52
8,0,53
8,0,54
8,0,55
8,0,56
8,0,57
8,0,58
8,0,59
8,0,60
8,0,61
8,0,62
8,0,63
8,0,64
8,0,65
8,0,66
8,0,67
8,0,68
8,0,69
8,0,70
8,0,71
8,0,72
8,0,73
8,0,74
8,0,75
8,0,76
8,0,77
8,0,78
8,0,79
8,0,80
8,0,81
8,0,82
8,0,83
8,0,84
8,0,85
8,0,86
8,0,87
8,0,88
8,0,89
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,1
10,1,2
10,1,3
10,1,4
10,1,5
10,1,6
10,1,7
10,1,8
10,1,9
10,1,10
10,1,11
10,1,12
10,1,13
10,1,14
10,1,15
10,1,16
10,1,17
10,1,18
10,1,19
10,1,20
10,1,21
10,1,22
10,1,23
10,1,24
9,1,25
9,1,26
9,1,27
9,1,28
9,1,29
9,1,30
9,1,31
9,1,32
9,1,33
9,1,34
9,1,35
9,1,36
9,1,37
8,1,38
7,1,39
7,1,40
7,1,41
7,1,42
7,1,43
7,1,44
7,1,45
7,1,46
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,1
8,1,2
8,1,3
8,1,4
8,1,5
8,1,6
8,1,7
8,1,8
8,1,9
